num_qubits,function_type,num_x_gate,num_h_gate,num_cnot_gate,num_total_gate,real_time,sim_time,real_result,sim_result,backand_name,trials,realtimepertrials,simtimepertrials,hamming_dis
14,1,13,29,8,50,29.19880295,0.0034868720000000002,11000000100100,11001110001101,ibmq_16_melbourne,8192,0.003564307,4.256435204e-07,6
14,1,13,29,11,53,27.44442821,0.003406048,11100010000000,11101111110011,ibmq_16_melbourne,8192,0.00335015,4.157773219e-07,7
14,1,13,29,9,51,28.86477566,0.0032849309999999996,11101100010000,01111101110010,ibmq_16_melbourne,8192,0.0035235320000000002,4.00992576e-07,5
14,1,21,29,6,56,29.81167984,0.004556894000000001,00000010000110,11000010010110,ibmq_16_melbourne,8192,0.003639121,5.562615115e-07,3
14,1,21,29,4,54,27.14161873,0.004306078,10000110000000,10000100101000,ibmq_16_melbourne,8192,0.0033131859999999996,5.256442819e-07,3
14,1,21,29,9,59,29.64018655,0.004093647,00000011100000,11111011010010,ibmq_16_melbourne,8192,0.003618187,4.997127689e-07,8
14,1,11,29,6,46,28.40825963,0.003726244,00000000010110,10110000010110,ibmq_16_melbourne,8192,0.003467805,4.548637662e-07,3
14,1,11,29,10,50,32.30444837,0.0034391879999999997,00000000000000,01101001111111,ibmq_16_melbourne,8192,0.003943414,4.198227543e-07,10
14,1,11,29,6,46,30.01125741,0.003982544,00000000100000,00001000110111,ibmq_16_melbourne,8192,0.0036634840000000003,4.861503839e-07,5
14,0,1,29,0,30,30.06309843,0.0031812190000000003,00000000000000,00000000000000,ibmq_16_melbourne,8192,0.003669812,3.883324098e-07,0
14,0,2,29,0,31,30.6397326,0.00311327,00000000000000,00000000000000,ibmq_16_melbourne,8192,0.003740202,3.800378181e-07,0
13,1,13,27,9,49,26.44344449,0.003119707,1000000000000,1110101110011,ibmq_16_melbourne,8192,0.00322796,3.808236215e-07,8
13,1,13,27,8,48,27.75137973,0.0040650370000000005,0000010001000,0110011111100,ibmq_16_melbourne,8192,0.00338762,4.962203093e-07,6
13,1,13,27,7,47,27.87019491,0.003902197,0011000000100,0011110010110,ibmq_16_melbourne,8192,0.003402123,4.763423931e-07,4
13,1,17,27,6,50,29.44510889,0.003789902,0010110001100,0010100110101,ibmq_16_melbourne,8192,0.0035943740000000004,4.626344889e-07,5
13,1,17,27,5,49,27.33418226,0.0036451820000000003,0001110100001,0001100101001,ibmq_16_melbourne,8192,0.003336692,4.449684639e-07,2
13,1,17,27,5,49,27.86057258,0.003753185,1110000000100,0110000010101,ibmq_16_melbourne,8192,0.0034009490000000003,4.58152499e-07,3
13,1,15,27,8,50,27.56922293,0.0032849309999999996,0010010000000,0110100110111,ibmq_16_melbourne,8192,0.0033653840000000003,4.00992576e-07,8
13,1,15,27,9,51,28.49117613,0.0037300590000000004,1010000101000,1011110101011,ibmq_16_melbourne,8192,0.003477927,4.553294275e-07,5
13,1,15,27,6,48,27.28220797,0.004141569,0100000011010,0100010111010,ibmq_16_melbourne,8192,0.003330348,5.055626389e-07,2
13,0,1,27,0,28,26.34610367,0.003710985,0000000000000,0000000000000,ibmq_16_melbourne,8192,0.003216077,4.530011211e-07,0
13,0,2,27,0,29,28.42722583,0.0026819709999999996,0000000000000,0000000000000,ibmq_16_melbourne,8192,0.00347012,3.273889888e-07,0
12,1,5,25,5,35,26.79101181,0.00241375,000000111100,000000111110,ibmq_16_melbourne,8192,0.003270387,2.946471795e-07,1
12,1,5,25,6,36,26.54240227,0.003917217,010011010100,010011100110,ibmq_16_melbourne,8192,0.003240039,4.781759344e-07,3
12,1,5,25,7,37,27.33861303,0.0034255979999999998,101000000000,111101101000,ibmq_16_melbourne,8192,0.0033372329999999998,4.18163836e-07,5
12,1,11,25,4,40,25.78484774,0.0034503940000000003,101000100101,101000001001,ibmq_16_melbourne,8192,0.0031475640000000003,4.211906344e-07,3
12,1,11,25,8,44,26.32910061,0.003392935,000100010011,001100111111,ibmq_16_melbourne,8192,0.003214002,4.141766112e-07,4
12,1,11,25,5,41,26.38042927,0.003513098,000010000000,000100011101,ibmq_16_melbourne,8192,0.003220267,4.288449418e-07,6
12,1,15,25,11,51,28.50123358,0.0030043129999999998,101110000000,111011111111,ibmq_16_melbourne,8192,0.0034791540000000004,3.667373676e-07,9
12,1,15,25,4,44,26.33342314,0.004173756,010010110000,010010011000,ibmq_16_melbourne,8192,0.0032145290000000003,5.09491656e-07,2
12,1,15,25,6,46,26.72493148,0.0034892559999999996,011001001000,011011001010,ibmq_16_melbourne,8192,0.003262321,4.259345587e-07,2
12,0,1,25,0,26,25.68574691,0.00213933,000000000000,000000000000,ibmq_16_melbourne,8192,0.0031354670000000003,2.611486707e-07,0
12,0,2,25,0,27,27.18551111,0.002181292,000000000000,000000000000,ibmq_16_melbourne,8192,0.003318544,2.662709448e-07,0
11,1,7,23,7,37,25.71183467,0.0026412009999999997,00101011001,00111011101,ibmq_16_melbourne,8192,0.003138652,3.224122338e-07,2
11,1,7,23,5,35,25.61146188,0.002440929,10100000001,10101100001,ibmq_16_melbourne,8192,0.003126399,2.979650162e-07,2
11,1,7,23,4,34,25.57568169,0.002398968,01110000000,01111000000,ibmq_16_melbourne,8192,0.003122031,2.928427421e-07,1
11,1,17,23,5,45,25.54307723,0.003495932,11000100000,10000110011,ibmq_16_melbourne,8192,0.0031180509999999997,4.26749466e-07,4
11,1,17,23,5,45,26.15847254,0.003638268,00100001000,00100101101,ibmq_16_melbourne,8192,0.0031931729999999997,4.441244528e-07,3
11,1,17,23,4,44,25.61620069,0.00416708,00001000010,00100010011,ibmq_16_melbourne,8192,0.003126978,5.086767487e-07,4
11,1,9,23,8,40,25.9583354,0.004297018,00000011001,11010011111,ibmq_16_melbourne,8192,0.003168742,5.245383363e-07,5
11,1,9,23,3,35,25.30411434,0.002838612,00010000101,00010000101,ibmq_16_melbourne,8192,0.003088881,3.465102054e-07,0
11,1,9,23,6,38,25.90075922,0.003441572,00001010010,11001010011,ibmq_16_melbourne,8192,0.0031617140000000004,4.201137926e-07,3
11,0,1,23,0,24,25.62177801,0.00365448,00000000000,00000000000,ibmq_16_melbourne,8192,0.0031276579999999997,4.461035132e-07,0
11,0,2,23,0,25,25.31949186,0.002243042,00000000000,00000000000,ibmq_16_melbourne,8192,0.003090758,2.738088369e-07,0
10,1,11,21,8,40,25.14173698,0.002565145,0000001000,1110011111,ibmq_16_melbourne,8192,0.00306906,3.131281119e-07,7
10,1,11,21,6,38,25.11530638,0.002507687,0101000101,1101000111,ibmq_16_melbourne,8192,0.003065833,3.061140887e-07,2
10,1,11,21,7,39,25.57286143,0.0027208329999999998,0000001000,1011100111,ibmq_16_melbourne,8192,0.003121687,3.321329132e-07,8
10,1,13,21,4,38,25.25509667,0.00242734,0101000010,0101000110,ibmq_16_melbourne,8192,0.0030828979999999997,2.963060979e-07,1
10,1,13,21,1,35,25.05909181,0.002778292,0000010000,0000010000,ibmq_16_melbourne,8192,0.0030589709999999997,3.391469363e-07,0
10,1,13,21,5,39,25.15145588,0.002500534,0110010010,0110010110,ibmq_16_melbourne,8192,0.0030702459999999996,3.052409738e-07,1
10,1,13,21,6,40,25.5258441,0.0035660270000000003,1100110000,1100111010,ibmq_16_melbourne,8192,0.003115948,4.353059921e-07,2
10,1,13,21,5,39,25.6392889,0.002479076,0000000010,1100010011,ibmq_16_melbourne,8192,0.003129796,3.026216291e-07,4
10,1,13,21,3,37,24.92574096,0.002348185,0001010100,0001010100,ibmq_16_melbourne,8192,0.003042693,2.866436262e-07,0
10,0,1,21,0,22,24.69483137,0.001949072,0000000000,0000000000,ibmq_16_melbourne,8192,0.0030145059999999997,2.37923814e-07,0
10,0,2,21,0,23,24.95687222,0.002588034,0000000000,0000000000,ibmq_16_melbourne,8192,0.003046493,3.159220796e-07,0
9,1,9,19,4,32,14.59755325,0.002430677,000001110,000101110,ibmq_16_melbourne,4096,0.003563856,5.93427103e-07,1
9,1,9,19,5,33,15.22230148,0.0032136440000000003,000001001,010011011,ibmq_16_melbourne,4096,0.0037163820000000003,7.845810615e-07,3
9,1,9,19,4,32,14.74015164,0.002991438,000000000,110000011,ibmq_16_melbourne,4096,0.00359867,7.303315215e-07,4
9,1,11,19,4,34,14.66661763,0.002454519,000000000,010010101,ibmq_16_melbourne,4096,0.003580717,5.992478691e-07,4
9,1,11,19,4,34,14.69451499,0.002467632,000110100,000110101,ibmq_16_melbourne,4096,0.003587528,6.024492905e-07,1
9,1,11,19,5,35,14.57816052,0.002384424,010101100,101001101,ibmq_16_melbourne,4096,0.0035591209999999997,5.821348168e-07,5
9,1,13,19,5,37,14.82680941,0.0026426320000000002,010010100,010011011,ibmq_16_melbourne,4096,0.003619827,6.451737136e-07,4
9,1,13,19,2,34,14.701824900000002,0.002426624,100000000,101000000,ibmq_16_melbourne,4096,0.003589313,5.924375728e-07,1
9,1,13,19,4,36,14.85227442,0.002435207,110001000,110001001,ibmq_16_melbourne,4096,0.003626044,5.945330486e-07,1
9,0,1,19,0,20,14.82871056,0.0035495759999999996,000000000,000000000,ibmq_16_melbourne,4096,0.003620291,8.665956557e-07,0
9,0,2,19,0,21,14.58227921,0.0018706320000000001,000000000,000000000,ibmq_16_melbourne,4096,0.003560127,4.566973075e-07,0
8,1,1,17,4,22,9.43818593,0.0019736289999999997,00000000,10100110,ibmq_16_melbourne,2048,0.004608489,9.636860341e-07,4
8,1,1,17,4,22,9.34189105,0.0018646720000000002,10000000,11101000,ibmq_16_melbourne,2048,0.00456147,9.10484232e-07,3
8,1,1,17,4,22,9.381574153999999,0.002019882,00100010,00101011,ibmq_16_melbourne,2048,0.004580847,9.862706065e-07,2
8,1,11,17,4,32,9.186139822000001,0.002138853,00110100,00111100,ibmq_16_melbourne,2048,0.00448542,1.0443618521e-06,1
8,1,11,17,4,32,9.229355574,0.002200365,11100001,11100001,ibmq_16_melbourne,2048,0.0045065209999999994,1.0743970051e-06,0
8,1,11,17,3,31,9.262179136,0.00221014,10000110,10000110,ibmq_16_melbourne,2048,0.0045225479999999995,1.0791700333e-06,0
8,1,7,17,6,30,9.669518232,0.00259614,10011101,10111101,ibmq_16_melbourne,2048,0.004721444,1.2676464394e-06,1
8,1,7,17,5,29,9.540645838,0.002123356,01010011,01011011,ibmq_16_melbourne,2048,0.0046585179999999995,1.0367948562e-06,1
8,1,7,17,4,28,9.296272992999999,0.002182007,00101000,10101100,ibmq_16_melbourne,2048,0.004539196,1.0654330254e-06,2
8,0,1,17,0,18,9.165805577999999,0.001793146,00000000,00000000,ibmq_16_melbourne,2048,0.004475491,8.755596355e-07,0
8,0,2,17,0,19,8.990316629,0.001787424,00000000,00000000,ibmq_16_melbourne,2048,0.004389803,8.727656677e-07,0
7,1,9,15,3,27,6.530067444,0.002384663,1001001,1001001,ibmq_16_melbourne,1024,0.006377019,2.3287720978e-06,0
7,1,9,15,6,30,6.870571612999999,0.002110243,0111101,0111111,ibmq_16_melbourne,1024,0.006709543,2.060784027e-06,1
7,1,9,15,2,26,7.009536743,0.001984835,0001000,0001100,ibmq_16_melbourne,1024,0.006845251,1.9383151084e-06,1
7,1,11,15,2,28,6.435515165,0.002028704,1000000,1100000,ibmq_16_melbourne,1024,0.006284683,1.9811559469e-06,1
7,1,11,15,4,30,6.954984903,0.0021395679999999997,0100001,1101001,ibmq_16_melbourne,1024,0.006791976999999999,2.0894221961e-06,2
7,1,11,15,7,33,6.783355713,0.0022246839999999998,1100000,1111111,ibmq_16_melbourne,1024,0.0066243709999999996,2.1725427359e-06,5
7,1,7,15,3,25,6.318787812999999,0.002064466,0101010,0101010,ibmq_16_melbourne,1024,0.006170691,2.0160805434e-06,0
7,1,7,15,5,27,6.661364317,0.002281189,1000010,1001111,ibmq_16_melbourne,1024,0.006505239,2.2277235985e-06,3
7,1,7,15,2,24,7.023640156,0.002019405,1000000,1100000,ibmq_16_melbourne,1024,0.006859024,1.9720755517e-06,1
7,0,1,15,0,16,6.439696789,0.001651525,0000000,0000000,ibmq_16_melbourne,1024,0.0062887659999999995,1.6128178686e-06,0
7,0,2,15,0,17,6.633119345,0.0016322139999999999,0000000,0000000,ibmq_16_melbourne,1024,0.006477656,1.5939585865e-06,0
6,1,9,13,5,27,6.728772402000001,0.003435612,000000,110111,ibmq_16_melbourne,1024,0.006571067,3.3550895751e-06,5
6,1,9,13,4,26,6.612410307,0.001968622,001010,011110,ibmq_16_melbourne,1024,0.006457432,1.9224826247e-06,2
6,1,9,13,3,25,6.7073287960000005,0.002202749,110001,110001,ibmq_16_melbourne,1024,0.006550126,2.1511223167e-06,0
6,1,7,13,5,25,6.291696072000001,0.00219059,110000,110111,ibmq_16_melbourne,1024,0.006144234,2.1392479539e-06,3
6,1,7,13,3,23,6.584960699,0.002103806,000111,000111,ibmq_16_melbourne,1024,0.006430626,2.0544975996e-06,0
6,1,7,13,2,22,6.67402935,0.002045393,010000,011000,ibmq_16_melbourne,1024,0.006517607,1.9974540919e-06,1
6,1,5,13,2,20,6.6636178489999995,0.001726151,100000,110000,ibmq_16_melbourne,1024,0.006507439,1.6856938601e-06,1
6,1,5,13,4,22,6.677624941,0.001953602,100101,101101,ibmq_16_melbourne,1024,0.006521118,1.9078142941e-06,1
6,1,5,13,4,22,6.429392815,0.002105951,100100,110101,ibmq_16_melbourne,1024,0.006278704,2.0565930754e-06,2
6,0,1,13,0,14,6.562427282000001,0.0016102789999999998,000000,000000,ibmq_16_melbourne,1024,0.00640862,1.5725381672e-06,0
6,0,2,13,0,15,6.288887739,0.001558304,000000,000000,ibmq_16_melbourne,1024,0.006141491999999999,1.5217810869e-06,0
5,1,9,11,4,24,6.601096152999999,0.0018568039999999999,10010,11011,ibmq_16_melbourne,1024,0.006446383000000001,1.8132850528e-06,2
5,1,9,11,2,22,6.347531557000001,0.001923084,01000,01010,ibmq_16_melbourne,1024,0.006198761,1.8780119717e-06,1
5,1,9,11,4,24,6.50539732,0.001893282,00000,01111,ibmq_16_melbourne,1024,0.0063529269999999995,1.8489081413e-06,4
5,1,9,11,1,21,6.361704826,0.0017189979999999998,00010,00010,ibmq_16_melbourne,1024,0.006212601999999999,1.6787089407e-06,0
5,1,9,11,5,25,6.672280787999999,0.001944304,10010,11111,ibmq_16_melbourne,1024,0.006515899,1.898733899e-06,3
5,1,9,11,2,22,6.643450737,0.001765251,01000,01010,ibmq_16_melbourne,1024,0.006487745,1.7238780856e-06,1
5,1,7,11,4,22,6.7528123860000004,0.001855135,11100,11101,ibmq_16_melbourne,1024,0.0065945430000000005,1.8116552383e-06,1
5,1,7,11,3,21,6.613943577000001,0.001868963,01110,01110,ibmq_16_melbourne,1024,0.006458929,1.8251594156e-06,0
5,1,7,11,4,22,6.598143101000001,0.0018851760000000001,01010,01111,ibmq_16_melbourne,1024,0.006443499,1.8409918994e-06,2
5,0,1,11,0,12,6.404789925,0.001433372,00000,00000,ibmq_16_melbourne,1024,0.0062546780000000005,1.3997778296e-06,0
5,0,2,11,0,13,6.482003689,0.0014545920000000002,00000,00000,ibmq_16_melbourne,1024,0.006330082,1.4204997569e-06,0
4,1,3,9,2,14,7.789847612000001,0.00161314,1001,1001,ibmq_burlington,1024,0.007607273,1.575332135e-06,0
4,1,3,9,1,13,7.329576015,0.0014545920000000002,0001,0001,ibmq_burlington,1024,0.007157789,1.4204997569e-06,0
4,1,3,9,1,13,7.519721985,0.0016353129999999998,1000,1000,ibmq_burlington,1024,0.007343479,1.5969853848e-06,0
4,1,9,9,1,19,7.899567604,0.001597881,1000,1000,ibmq_burlington,1024,0.007714421,1.5604309738e-06,0
4,1,9,9,3,21,7.42913723,0.001729488,1101,1101,ibmq_burlington,1024,0.007255017,1.6889534891e-06,0
4,1,9,9,3,21,7.547797202999999,0.001665354,1011,1011,ibmq_burlington,1024,0.007370896,1.6263220459e-06,0
4,1,5,9,1,15,7.317454815,0.001538754,1000,1000,ibmq_burlington,1024,0.007145952,1.5026889741e-06,0
4,1,5,9,1,15,8.421447992000001,0.0015518670000000002,0100,0100,ibmq_burlington,1024,0.00822407,1.5154946595e-06,0
4,1,5,9,3,17,7.61804986,0.0015647410000000001,1101,1101,ibmq_burlington,1024,0.007439502,1.5280675143e-06,0
4,0,1,9,0,10,7.596179962000001,0.0014295579999999998,0000,0000,ibmq_burlington,1024,0.007418144000000001,1.3960525393e-06,0
4,0,2,9,0,11,7.7854716779999995,0.00142622,0000,0000,ibmq_burlington,1024,0.007603,1.3927929103e-06,0
3,1,5,7,2,14,8.431847572,0.001705647,110,110,ibmq_burlington,1024,0.008234225999999999,1.6656704247e-06,0
3,1,5,7,1,13,7.353438616,0.0014033320000000002,001,001,ibmq_burlington,1024,0.007181091999999999,1.3704411685e-06,0
3,1,5,7,1,13,7.548464537,0.001461267,010,010,ibmq_burlington,1024,0.007371546999999999,1.427019015e-06,0
3,1,3,7,1,11,7.797730683999999,0.001354456,010,010,ibmq_burlington,1024,0.007614971,1.3227108866e-06,0
3,1,3,7,2,12,7.793188334,0.001400709,101,101,ibmq_burlington,1024,0.007610535,1.3678800315e-06,0
3,1,3,7,1,11,7.473148346,0.00142312,001,001,ibmq_burlington,1024,0.007297996,1.389766112e-06,0
3,1,5,7,3,15,7.702981234,0.001575947,111,111,ibmq_burlington,1024,0.007522443,1.5390105546e-06,0
3,1,5,7,1,13,7.279724598,0.0013604160000000001,010,010,ibmq_burlington,1024,0.007109106,1.3285316527e-06,0
3,1,5,7,1,13,7.2088739870000005,0.00188899,100,100,ibmq_burlington,1024,0.007039915999999999,1.8447171897e-06,0
3,0,1,7,0,8,7.485846996,0.001215458,000,000,ibmq_burlington,1024,0.007310397,1.1869706213e-06,0
3,0,2,7,0,9,7.657422304,0.001277208,000,000,ibmq_burlington,1024,0.007477951,1.2472737581e-06,0
2,1,3,5,2,10,7.376475333999999,0.001308441,11,11,ibmq_burlington,1024,0.007203589,1.2777745724e-06,0
2,1,3,5,1,9,7.6074280739999995,0.001253128,01,01,ibmq_burlington,1024,0.0074291290000000005,1.223757863e-06,0
2,1,3,5,1,9,7.29400897,0.001287699,10,10,ibmq_burlington,1024,0.007123056,1.2575183064e-06,0
2,1,1,5,1,7,7.511161327000001,0.0013287070000000002,01,01,ibmq_burlington,1024,0.007335118000000001,1.2975651771e-06,0
2,1,1,5,2,8,7.637714624,0.001419544,11,11,ibmq_burlington,1024,0.007458706,1.3862736523e-06,0
2,1,1,5,1,7,7.356450081,0.001237392,10,10,ibmq_burlington,1024,0.007184033,1.2083910406e-06,0
2,1,5,5,2,12,6.995746136,0.0013782979999999998,11,11,ibmq_burlington,1024,0.006831783,1.345993951e-06,0
2,1,5,5,1,11,7.476093768999999,0.001309872,10,10,ibmq_burlington,1024,0.007300873,1.2791715562e-06,0
2,1,5,5,1,11,7.252155542000001,0.001334429,01,01,ibmq_burlington,1024,0.007082183000000001,1.3031531125e-06,0
2,0,1,5,0,6,7.25413084,0.0011188980000000001,00,00,ibmq_burlington,1024,0.007084111999999999,1.0926742107e-06,0
2,0,2,5,0,7,8.283390045,0.001134396,00,00,ibmq_burlington,1024,0.008089248,1.1078082025e-06,0
1,1,3,3,1,7,6.711092472000001,0.0014386179999999998,1,1,ibmq_burlington,1024,0.006553801,1.4049001038e-06,0
1,1,1,3,1,5,6.880000353,0.001077652,1,1,ibmq_burlington,1024,0.00671875,1.0523945093e-06,0
1,0,1,3,0,4,6.9699106220000004,0.001048326,0,0,ibmq_burlington,1024,0.006806553000000001,1.0237563401e-06,0
1,0,2,3,0,5,6.8455281260000005,0.00104022,0,0,ibmq_burlington,1024,0.006685086,1.0158400983e-06,0
